timestamp,Basel Temperature [2 m elevation corrected],Basel Wind Speed [10 m],Basel Wind Direction [10 m],Basel Shortwave Radiation
20220116T0900,-2.3297548,6.0347,197.35403,0
20220116T1000,-1.9597546,6.379216,196.38954,18
20220116T1100,-0.8497546,7.172949,197.52557,107
20220116T1200,0.1802454,8.225035,246.8014,212
20220116T1300,0.7602454,9.227524,249.44395,291
20220116T1400,1.6402454,9.227524,249.44395,329
20220116T1500,2.3102455,8.557102,255.37914,328
20220116T1600,2.2402453,7.928178,267.39746,255
20220116T1700,2.0102453,5.7599998,270,144
20220116T1800,0.2402454,7.172949,252.47443,45
20220116T1900,-0.52975464,6.4096174,218.15723,0
20220116T2000,-0.3797546,5.3517847,199.65382,0
20220116T2100,0.13024542,7.072878,194.74356,0
20220116T2200,0.19024539,6.638072,192.52881,0
20220116T2300,0.5902454,4.5536795,198.43495,0
20220117T0000,0.6602454,4.8965297,216.02737,0
20220117T0100,0.9302454,4.8433046,221.98721,0
20220117T0200,0.9302454,4.072935,225,0
20220117T0300,0.8602454,4.1046314,217.87498,0
20220117T0400,0.7502454,3.8939953,213.69006,0
20220117T0500,0.4402454,4.3498964,204.44395,0
20220117T0600,0.84024537,5.315336,208.30077,0
20220117T0700,0.77024543,3.7064266,209.05461,0
20220117T0800,0.6802454,3.7064266,209.05461,0
20220117T0900,-0.0697546,5.1919937,213.69006,0
20220117T1000,0.41024542,4.6938257,212.47119,9
20220117T1100,1.7202454,3.7064266,209.05461,66
20220117T1200,2.6002455,8.161764,221.42366,59
20220117T1300,3.7602453,7.9932966,234.16235,116
20220117T1400,4.5902452,6.696387,233.74615,130
20220117T1500,5.5102453,5.6920996,251.56506,118
20220117T1600,5.9102454,6.162207,276.70984,113
20220117T1700,5.770245,2.968636,255.96376,62
20220117T1800,4.5802455,5.1919937,236.30994,21
20220117T1900,4.790245,4.1046314,232.12502,0
20220117T2000,3.6702452,4.2136917,199.98311,0
20220117T2100,3.2502456,3.4152596,198.43495,0
20220117T2200,2.9602456,0.35999998,360,0
20220117T2300,2.3802454,1.1384199,71.56504,0
20220118T0000,2.3202453,3.096837,35.53766,0
20220118T0100,1.3802454,3.0758414,69.443954,0
20220118T0200,1.0402454,3.8773184,68.19859,0
20220118T0300,0.7802454,2.968636,75.96376,0
20220118T0400,0.5602454,3.0758414,69.443954,0
20220118T0500,0.6802454,5.1919937,56.30993,0
20220118T0600,0.64024544,5.1165614,50.7106,0
20220118T0700,0.6902454,5.1165614,50.7106,0
20220118T0800,0.6902454,5.8603754,47.489548,0
20220118T0900,0.89024544,5.904439,37.568573,0
20220118T1000,1.4302454,7.7043357,37.40535,13
20220118T1100,2.5702453,9.726664,38.990982,83
20220118T1200,3.7902455,7.6367526,44.999985,154
20220118T1300,4.6202455,11.885453,54.86579,199
20220118T1400,5.630245,11.792404,58.736267,271
20220118T1500,5.9302454,11.384198,55.304832,213
20220118T1600,6.0602455,11.246759,50.194427,204
20220118T1700,5.610245,7.145796,49.085617,143
20220118T1800,3.8502455,7.24486,63.43495,44
20220118T1900,3.1402454,5.5887027,75.06858,0
20220118T2000,2.6002455,5.2416787,74.054596,0
20220118T2100,1.7802454,5.506941,78.69006,0
20220118T2200,1.2102454,4.0249224,100.30484,0
20220118T2300,1.3902454,2.7416782,113.19859,0
20220119T0000,0.9002454,4.6102495,141.34018,0
20220119T0100,0.9302454,6.4096174,128.15723,0
20220119T0200,1.2102454,5.1165614,140.71059,0
20220119T0300,0.5902454,5.00128,149.74356,0
20220119T0400,0.3202454,5.815978,158.1986,0
20220119T0500,-0.029754579,6.0347,162.64597,0
20220119T0600,0.2802454,5.95906,154.98311,0
20220119T0700,0.020245433,5.6920996,161.56505,0
20220119T0800,0.2102454,5.2416787,164.0546,0
20220119T0900,-0.04975462,4.73506,171.25385,0
20220119T1000,-0.1397546,5.3999996,180,20
20220119T1100,1.2902454,6.162207,186.70984,114
20220119T1200,2.3202453,6.9247384,207.89728,204
20220119T1300,2.8302455,10.009036,217.69424,278
20220119T1400,3.3102455,10.691453,225,289
20220119T1500,3.6002455,12.783802,237.65256,271
20220119T1600,3.4302454,13.527572,244.79889,198
20220119T1700,3.3702455,11.631956,248.1986,129
20220119T1800,3.3502455,10.30883,245.22485,30
20220119T1900,3.3502455,10.685391,237.38075,0
20220119T2000,3.3102455,11.384198,235.30484,0
20220119T2100,3.0502453,10.1887,237.99463,0
20220119T2200,2.8902454,9.885262,236.88866,0
20220119T2300,2.8502455,9.449572,229.63547,0
20220120T0000,2.6902456,8.217153,208.81079,0
20220120T0100,2.6102452,8.287822,214.38034,0
20220120T0200,2.7502456,7.928177,219.47246,0
20220120T0300,2.5702453,8.14587,225,0
20220120T0400,2.4202454,6.8777895,227.1211,0
20220120T0500,2.1802454,8.587338,213.02386,0
20220120T0600,2.0702453,7.491114,215.21759,0
20220120T0700,2.0602455,7.491114,215.21759,0
20220120T0800,1.9202454,7.9932966,215.83765,0
20220120T0900,1.9602454,7.8954163,223.15239,0
20220120T1000,2.0502453,5.815978,248.1986,9
20220120T1100,2.6002455,7.42159,255.96376,39
20220120T1200,3.1202455,7.771331,256.6075,76
20220120T1300,4.2402453,8.707238,262.875,153
20220120T1400,4.860245,10.464797,296.56506,163
20220120T1500,5.2002454,10.00256,300.25644,182
20220120T1600,5.1202455,10.009036,307.69424,144
20220120T1700,4.5702453,6.696387,306.25385,71
20220120T1800,3.6302452,4.829907,296.56506,36
20220120T1900,3.0302453,6.989936,304.50854,0
20220120T2000,2.8502455,6.4096174,308.15723,0
20220120T2100,1.9302454,6.6087217,330.64227,0
20220120T2200,1.6202455,6.638072,347.4712,0
20220120T2300,1.0102454,6.6087217,330.64227,0
20220121T0000,-0.1897546,7.172949,342.47443,0
20220121T0100,-0.1997546,7.342588,348.69006,0
20220121T0200,0.7402454,5.00128,329.7436,0
20220121T0300,1.0102454,2.2768397,288.43497,0
20220121T0400,0.030245423,1.835647,258.69006,0
20220121T0500,0.23024541,1.08,270,0
20220121T0600,0.34024543,3.9763298,5.194412,0
20220121T0700,-0.27975458,4.510787,28.610443,0
20220121T0800,-0.5897546,6.28713,23.629364,0
20220121T0900,-0.88975465,6.5693827,9.462311,0
20220121T1000,-0.5497546,5.506941,11.309921,18
20220121T1100,0.7202454,6.638072,12.528809,89
20220121T1200,1.8502454,10.495713,22.166351,133
20220121T1300,2.5702453,10.137692,16.504364,204
20220121T1400,3.1402454,9.227524,20.55603,221
20220121T1500,3.5102453,7.968939,18.434952,181
20220121T1600,3.6202455,7.42159,14.03624,171
20220121T1700,3.4902453,5.6920996,18.434952,101
20220121T1800,2.4502454,4.379589,9.462311,40
20220121T1900,1.5702454,1.1384199,341.56506,0
20220121T2000,1.6002454,1.8,233.1301,0
20220121T2100,1.0502454,0.8049845,333.43497,0
20220121T2200,0.9102454,0.8049845,333.43497,0
20220121T2300,0.6802454,1.1384199,18.434952,0
20220122T0000,0.52024543,1.4399999,89.99999,0
20220122T0100,0.7202454,0.8049845,116.56505,0
20220122T0200,0.52024543,1.484318,194.03624,0
20220122T0300,-0.1897546,3.096837,215.53769,0
20220122T0400,-0.3097546,3.096837,215.53769,0
20220122T0500,-0.39975458,3.219938,206.56505,0
20220122T0600,-0.34975457,3.9763298,185.19443,0
20220122T0700,-0.40975457,2.9024127,187.12502,0
20220122T0800,-0.15975457,3.6179552,185.71059,0
20220122T0900,0.3002454,3.6,180,0
20220122T1000,0.4202454,2.1897945,189.46233,15
20220122T1100,1.2302454,1.8,216.8699,65
20220122T1200,2.3502455,1.2979984,213.69006,172
20220122T1300,3.5202456,1.5273507,225,198
20220122T1400,4.5302453,1.1384199,341.56506,254
20220122T1500,5.250245,1.1384199,341.56506,238
20220122T1600,5.440245,0.8049845,296.56506,177
20220122T1700,5.5502453,1.835647,348.69006,116
20220122T1800,4.960245,2.2768397,18.434952,40
20220122T1900,3.4402456,2.9024127,60.25511,1
20220122T2000,1.0402454,3.8773184,68.19859,0
20220122T2100,0.4902454,3.7585104,73.30075,0
20220122T2200,-0.019754589,2.8799999,89.99999,0
20220122T2300,-0.98975456,3.319036,77.47118,0
20220123T0000,-0.5797546,2.4149535,63.43495,0
20220123T0100,-0.8497546,2.7416782,66.8014,0
20220123T0200,-0.8097546,2.5455842,81.869896,0
20220123T0300,-0.9597546,2.5455842,81.869896,0
20220123T0400,-1.1597546,2.7416782,66.8014,0
20220123T0500,-1.2597545,2.6208394,74.054596,0
20220123T0600,-1.2897546,3.9763298,84.805565,0
20220123T0700,-1.3397546,3.319036,77.47118,0
20220123T0800,-0.7097546,4.452954,75.96376,0
20220123T0900,-0.76975465,3.319036,77.47118,0
20220123T1000,0.2402454,3.671294,78.69006,16
20220123T1100,1.0502454,4.6800003,67.380135,89
20220123T1200,2.5502453,5.4119864,86.18592,187
20220123T1300,3.7102456,4.68,89.99999,275
20220123T1400,4.710245,5.0528407,85.91438,333
20220123T1500,5.5902452,5.634891,63.43495,323
20220123T1600,5.9902453,7.289445,57.094757,241
20220123T1700,5.6402454,6.297428,59.036255,152
20220123T1800,3.4502454,7.4128532,60.945396,59
20220123T1900,2.4002454,7.289444,69.77513,1
20220123T2000,1.7402455,5.95906,64.98311,0
20220123T2100,0.9102454,5.154415,65.224846,0
20220123T2200,0.000245392,5.3517847,70.346176,0
20220123T2300,-0.2697546,4.452954,75.96376,0
20220124T0000,-0.8497546,4.3349743,94.76365,0
20220124T0100,-1.0497546,5.6920996,108.434944,0
20220124T0200,-1.4297546,4.8965297,126.027374,0
20220124T0300,-1.6097547,4.39436,124.99202,0
20220124T0400,-1.4197546,4.0249224,116.56505,0
20220124T0500,-1.6997546,3.7064266,119.054596,0
20220124T0600,-1.8697547,3.7585104,106.69924,0
20220124T0700,-1.9297546,4.452954,104.03624,0
20220124T0800,-1.8897547,4.802999,102.99461,0
20220124T0900,-1.6297547,4.510787,118.61046,0
20220124T1000,-0.73975456,5.1165614,140.71059,22
20220124T1100,0.4302454,5.1165614,140.71059,111
20220124T1200,1.5802454,6.792466,147.99461,220
20220124T1300,2.5802455,7.7879906,146.30994,313
20220124T1400,3.2902455,5.692099,145.30484,353
20220124T1500,4.0102453,4.6102495,128.6598,348
20220124T1600,4.4402456,4.510787,118.61046,289
20220124T1700,4.2602453,4.0249224,116.56505,185
20220124T1800,5.3102455,5.00128,120.25643,67
20220124T1900,3.8502455,3.096837,125.537674,1
20220124T2000,0.5302454,4.8433046,138.01279,0
20220124T2100,-0.40975457,5.904439,142.4314,0
20220124T2200,-0.65975463,6.1305785,139.76364,0
20220124T2300,-0.63975465,6.1094027,135,0
20220125T0000,-0.3897546,4.39436,145.00798,0
20220125T0100,-0.5697546,5.495161,148.3925,0
20220125T0200,-0.98975456,5.00128,149.74356,0
20220125T0300,-1.4997545,4.829907,153.43495,0
20220125T0400,-1.7397546,4.829907,153.43495,0
20220125T0500,-1.8697547,4.6938257,147.52881,0
20220125T0600,-2.0997548,4.6938257,147.52881,0
20220125T0700,-2.0897546,5.1165614,140.71059,0
20220125T0800,-2.3697548,4.8433046,138.01279,0
20220125T0900,-2.5797548,4.39436,145.00798,0
20220125T1000,-1.6097547,5.315336,151.69923,26
20220125T1100,0.11024541,4.5536795,161.56505,133
20220125T1200,0.64024544,5.5887027,165.06857,250
20220125T1300,2.1202455,5.8603754,169.38034,337
20220125T1400,3.4702454,6.489992,176.82018,371
20220125T1500,4.610245,6.489992,183.17982,360
20220125T1600,5.1802454,5.4477882,187.59465,293
20220125T1700,5.6002455,4.379589,170.53767,189
20220125T1800,4.2902455,3.4152596,161.56505,71
20220125T1900,2.0402455,2.9024127,150.25511,2
20220125T2000,0.2502454,3.5455887,156.0375,0
20220125T2100,-1.0397546,3.0758414,159.44395,0
20220125T2200,-1.0697546,2.968636,165.96376,0
20220125T2300,-1.5297545,3.319036,167.47119,0
20220126T0000,-1.2897546,4.452954,165.96376,0
20220126T0100,-1.6097547,6.0347,162.64597,0
20220126T0200,-1.9797546,5.0142193,158.9625,0
20220126T0300,-2.2897544,3.4152596,161.56505,0
20220126T0400,-2.5497546,3.319036,167.47119,0
20220126T0500,-2.7897544,3.2399998,180,0
20220126T0600,-2.6697545,2.9024127,187.12502,0
20220126T0700,-2.7297544,2.9024127,187.12502,0
20220126T0800,-2.6197548,3.2599385,186.3402,0
20220126T0900,-2.8297548,3.2399998,180,0
20220126T1000,-1.9297546,4.3349743,184.76364,30
20220126T1100,-0.76975465,3.7585104,196.69925,142
20220126T1200,-0.5897546,4.072935,225,258
20220126T1300,0.000245392,5.3999996,216.8699,338
20220126T1400,0.7102454,5.3517847,227.72632,383
20220126T1500,1.3702455,4.452954,255.96376,374
20220126T1600,1.8402454,4.379589,260.5377,309
20220126T1700,2.0402455,4.0249224,296.56506,200
20220126T1800,2.7002454,6.489992,340.55997,73
20220126T1900,1.6502454,2.5959969,236.30994,2
20220126T2000,0.8702454,2.0991426,210.96376,0
20220126T2100,-0.16975462,2.5455842,188.1301,0
20220126T2200,-1.1097546,2.6208394,164.0546,0
20220126T2300,-1.9697546,2.4149535,116.56505,0
20220127T0000,-1.6097547,3.4152596,198.43495,0
20220127T0100,-1.7797545,3.8773184,201.8014,0
20220127T0200,-2.5597544,3.219938,206.56505,0
20220127T0300,-2.9097548,2.4149535,206.56505,0
20220127T0400,-3.0797548,3.2599385,186.3402,0
20220127T0500,-3.2697544,4.6800003,202.61987,0
20220127T0600,-3.2697544,5.154415,204.77515,0
20220127T0700,-3.3397546,4.2136917,199.98311,0
20220127T0800,-3.1397548,4.2136917,199.98311,0
20220127T0900,-3.8297548,4.5536795,198.43495,0
20220127T1000,-2.4597545,5.634891,206.56505,30
20220127T1100,-1.6697546,5.3517847,222.27368,133
20220127T1200,-1.6297547,7.5685663,244.65384,219
20220127T1300,-1.0597546,7.7879906,236.30994,301
20220127T1400,-0.3897546,8.287822,235.61966,357
20220127T1500,0.5602454,8.217153,241.18921,361
20220127T1600,1.2202454,8.707237,240.25513,271
20220127T1700,1.5902454,7.7879906,236.30994,175
20220127T1800,0.4402454,6.6087217,240.64226,65
20220127T1900,0.3602454,6.9153743,231.3402,2
20220127T2000,0.3102454,6.9153743,218.65982,0
20220127T2100,0.030245423,7.5942082,211.42957,0
20220127T2200,0.5402454,6.989936,214.50853,0
20220127T2300,1.0702454,8.39657,210.96376,0
20220128T0000,1.3202454,6.8777895,222.8789,0
20220128T0100,1.4402454,8.435069,219.80557,0
20220128T0200,1.3802454,7.8954163,226.84761,0
20220128T0300,1.4202454,7.2,233.1301,0
20220128T0400,1.3302454,5.95906,244.98311,0
20220128T0500,1.4402454,4.8965297,233.97263,0
20220128T0600,1.3302454,4.8433046,221.98721,0
20220128T0700,1.1302454,4.8965297,216.02737,0
20220128T0800,1.3902454,6.439876,206.56505,0
20220128T0900,1.4002454,6.830519,198.43495,0
20220128T1000,1.0802454,7.42159,202.83365,21
20220128T1100,1.7002454,7.10031,210.46555,101
20220128T1200,2.6802454,5.8603754,227.48956,181
20220128T1300,3.6102452,6.830519,251.56506,226
20220128T1400,4.360245,7.5685663,272.72632,228
20220128T1500,5.130245,7.9526596,275.19443,211
20220128T1600,5.6002455,7.0911775,293.9625,204
20220128T1700,5.650245,4.896529,287.10272,144
20220128T1800,4.670245,5.4477882,277.59464,58
20220128T1900,4.3402452,3.563818,225,3
20220128T2000,3.9102454,1.484318,194.03624,0
20220128T2100,3.4002452,0.8049845,153.43495,0
20220128T2200,2.3202453,0.71999997,180,0
20220128T2300,1.3302454,2.52,180,0
20220129T0000,0.6202454,3.0758414,159.44395,0
20220129T0100,0.000245392,4.3498964,155.55605,0
20220129T0200,-0.05975461,5.4477882,172.40535,0
20220129T0300,-0.73975456,4.73506,188.74615,0
20220129T0400,-0.77975464,5.04,180,0
20220129T0500,-0.29975462,4.452954,194.03624,0
20220129T0600,-0.2597546,5.495161,211.6075,0
20220129T0700,-0.39975458,6.6087217,209.35776,0
20220129T0800,-0.40975457,6.489992,213.69006,0
20220129T0900,0.070245415,6.989936,214.50853,0
20220129T1000,0.5002454,7.24486,206.56505,25
20220129T1100,1.3102454,8.78872,214.99202,103
20220129T1200,2.7002454,12.475961,223.83087,166
20220129T1300,4.0702453,11.457958,226.27303,219
20220129T1400,4.9702454,11.966954,226.21889,180
20220129T1500,5.8402452,11.709688,225,220
20220129T1600,6.4302454,10.97262,228.9909,186
20220129T1700,6.290245,12.261157,229.76364,88
20220129T1800,5.900245,11.592894,233.84181,27
20220129T1900,5.5802455,12.261157,229.76364,2
20220129T2000,5.540245,13.246826,227.2026,0
20220129T2100,5.630245,13.783817,229.23639,0
20220129T2200,5.8402452,13.324863,231.58195,0
20220129T2300,6.0102453,14.021525,228.12213,0
20220130T0000,5.7202454,12.496718,228.50352,0
20220130T0100,5.8102455,12.475961,226.16914,0
20220130T0200,5.6402454,12.599998,233.1301,0
20220130T0300,5.790245,11.681987,236.30994,0
20220130T0400,5.6802454,11.183201,236.82149,0
20220130T0500,5.650245,11.304229,232.76517,0
20220130T0600,5.630245,10.233123,230.7106,0
20220130T0700,5.5602455,8.942214,229.8991,0
20220130T0800,5.500245,7.8954163,226.84761,0
20220130T0900,5.3002453,7.386582,226.97495,0
20220130T1000,5.3902454,6.638072,229.39871,6
20220130T1100,6.020245,5.495161,238.3925,30
20220130T1200,6.940245,8.217153,241.18921,89
20220130T1300,7.880245,8.654986,253.07248,136
20220130T1400,8.400246,7.9932976,277.76517,147
20220130T1500,8.910245,7.8625183,285.9454,201
20220130T1600,8.660245,7.172949,287.52557,166
20220130T1700,8.5602455,5.00128,300.25644,135
20220130T1800,7.360245,4.198285,300.96378,61
20220130T1900,7.0502453,2.9024127,262.875,4
20220130T2000,5.790245,2.0991426,239.03624,0
20220130T2100,4.5402455,1.484318,194.03624,0
20220130T2200,2.7902455,3.9763298,185.19443,0
20220130T2300,0.5702454,5.04,180,0
20220131T0000,1.1202455,6.989936,214.50853,0
20220131T0100,1.1302454,4.896529,197.10272,0
20220131T0200,1.1302454,5.506941,191.30994,0
20220131T0300,1.7102454,7.42159,202.83365,0
20220131T0400,1.9302454,8.217153,208.81079,0
20220131T0500,3.9002452,9.021574,208.61046,0
20220131T0600,5.0702453,12.682018,214.59229,0
20220131T0700,5.3402452,14.76439,225,0
20220131T0800,5.380245,18.391737,229.76364,0
20220131T0900,5.2802453,21.897945,226.33223,0
20220131T1000,4.7002454,21.67487,237.89374,12
20220131T1100,4.4302454,21.749481,245.55606,30
20220131T1200,5.0902452,14.372974,247.9321,72
20220131T1300,5.1802454,19.562946,257.24246,116
20220131T1400,5.5802455,16.981165,265.1355,123
20220131T1500,5.5502453,16.954432,273.65222,175
20220131T1600,5.7002454,18.089775,275.7106,189
20220131T1700,5.630245,18.089775,275.7106,149
20220131T1800,5.1402454,14.869351,276.95297,67
20220131T1900,4.5302453,15.03835,281.04095,5
20220131T2000,4.4402456,16.62249,287.65012,0
20220131T2100,4.2202454,15.226764,276.78897,0
20220131T2200,3.7302456,16.299694,276.34018,0
20220131T2300,3.2402453,16.595179,273.7314,0
